Actual,Predicted
0.027362482369534556,-0.7964018316843953
0.05218617771509168,-0.285872637561084
0.13117066290550072,-0.2935575430844432
0.01607898448519041,1.2344959701115505
0.01607898448519041,-0.3622212032435502
0.004569816643159379,-0.08633772421401095
0.013822284908321578,0.8548176190272985
0.06346967559943584,1.1171111472227129
0.008180535966149505,-0.14137215796467725
0.0465444287729196,1.0614137302493236
0.14809590973201692,0.8845481648751066
0.00930888575458392,-0.14005488799967977
0.11311706629055007,0.874757457460168
0.039774330042313115,1.058947674702331
0.0031029619181946397,-0.1438382135116628
0.03187588152327221,1.3361863697729337
0.0770098730606488,0.9001563149730176
0.020592383638928066,-0.19640659171534355
0.021156558533145273,-0.7436291036177971
0.018335684062059238,1.106920910578045
0.04485179125528914,0.7040303938889891
0.029619181946403388,0.7819966335403341
0.07475317348377997,0.9297202064902372
0.05218617771509168,1.009994137627631
0.05218617771509168,0.8283649455424451
0.04090267983074753,1.1355026708438654
0.08885754583921016,0.7040303938889891
0.0770098730606488,0.8295137311244403
0.008180535966149505,-0.23715014533310338
0.06346967559943584,1.1092184817420285
0.02679830747531735,0.9740035412217223
0.260818053596615,0.8051580200844696
0.07926657263751763,0.8833993792931185
0.08603667136812412,0.9336701863328161
0.11988716502115657,0.9934682467944513
0.08039492242595203,0.7230490352529636
0.018335684062059238,-0.07204684408109716
0.019464033850493653,0.7363702836860091
0.02623413258110014,1.0351295411474797
0.06685472496473907,1.1355026708438654
0.03808180535966149,-0.2894874786900647
0.029619181946403388,0.7495123782369275
0.061212976022567,1.1438811386838148
0.05782792665726375,0.8020807564406083
0.08039492242595203,0.8451218812223444
0.023977433004231313,-0.3017649153599004
0.04485179125528914,1.2923959886389313
0.09732016925246825,-0.03171484828102472
0.07306064880112834,0.4837652801300438
0.056699576868829336,0.44239984891629763
0.12722143864598026,-0.6882199837716321
0.06459802538787024,0.4625081717321767
0.024541495063469674,-0.8123325399053836
0.027362482369534556,-0.6810112209840613
0.037517630465444284,-0.2967171609480192
0.04767266572637518,1.0051104263648623
0.0005077574047954864,-0.18349554201114465
0.017207334273624822,1.2344959701115505
0.014386459802538786,-0.21000755663390325
0.0758815232722144,0.8498855079333201
0.13117066290550072,-0.2919535342370502
0.021720620592383638,-0.350434324733688
0.030747531734837796,-0.2919535342370502
0.03187588152327221,-0.31462288220991347
0.007052186177715091,-0.4848482337758739
0.013822284908321578,0.7615056872058579
0.0025387870239774327,-0.4666790585209856
0.007052186177715091,1.4570997606612086
0.03526093088857546,1.04333952460442
0.07475317348377997,0.8833993792931185
0.029619181946403388,-0.28584358538533267
0.08942172073342736,0.8714060703241882
0.020592383638928066,0.8811018081291353
0.010437235543018335,0.6944779444862612
0.03300423131170663,-0.37248179511055785
0.024541495063469674,-0.11508796886284042
0.06346967559943584,-0.09603346201895788
0.019464033850493653,-0.3624276337026184
0.00930888575458392,-0.41747064120339367
0.006488011283497883,-0.3910093939684384
0.021720620592383638,1.0488396493111365
0.021720620592383638,-0.371954887124563
0.04090267983074753,0.8643448724492362
0.029619181946403388,-0.25620465217697885
0.029619181946403388,0.7805601940497403
0.0047954866008462615,1.1356711552268748
0.0047954866008462615,-0.22515683636417302
0.007052186177715091,-0.17964965603544444
0.029619181946403388,0.8595812457382672
0.07475317348377997,-0.6166492266964902
0.10578279266572638,0.870257284742193
0.05218617771509168,0.8285334299254545
0.05782792665726375,1.0458055801514126
0.05782792665726375,1.1259754174219276
0.022849083215796897,-0.3193865089208822
0.0014104372355430179,-0.41161221562403794
0.00930888575458392,-0.1533654669336076
0.09732016925246825,-0.10079708872992685
0.023977433004231313,-0.13660853125370828
0.027362482369534556,-0.27828453170013007
0.005359661495063469,0.7779991688927561
0.005923836389280677,0.7877898763077018
0.05218617771509168,0.8236013188314764
0.018335684062059238,-0.3241501356318512
0.023977433004231313,-0.29786594653001436
0.016643159379407614,1.232029914564558
0.007052186177715091,-0.20839990068427391
0.06459802538787024,0.8319797866714259
0.028490832157968972,0.8093104386985698
0.029619181946403388,1.1695845558164022
0.021156558533145273,-0.24759513949031658
0.03187588152327221,-0.03147177484634675
0.011001410437235543,1.3867206308056321
0.04090267983074753,1.6631150999139772
0.04090267983074753,-0.31823772333889416
0.06008462623413258,-0.27996022526811987
0.05218617771509168,-0.29698061494102007
0.010437235543018335,-0.2643520751702159
0.036389280677009875,-0.31038616348493936
0.05557122708039492,-0.7052746984634597
0.023977433004231313,-0.4269893208752295
0.06346967559943584,-0.7122787274748381
0.06008462623413258,0.41697156912487715
0.09167842031029619,0.45558290031850085
0.023977433004231313,0.5846521131295574
0.061212976022567,0.6629980555924466
0.18533145275035262,0.5076537723530461
0.01607898448519041,-0.46411803336400864
0.029619181946403388,-0.2548248217482711
0.026121297602256698,-0.1055607154408956
0.02194629055007052,-0.2835750663971008
0.012693935119887166,0.07951483339026155
0.05162200282087447,-0.3302310323078174
0.07475317348377997,-0.37803578380052943
0.04090267983074753,-0.08636283915581919
0.06335684062059238,1.297740387319157
0.0432722143864598,0.7721817262097908
0.09066290550070522,0.8060540211725814
0.02905500705218618,-0.33865698495276647
0.020592383638928066,-0.42584053529323435
0.023977433004231313,0.7554247905298915
0.11988716502115657,1.0183726054675806
0.029619181946403388,-0.3791845693825175
0.0047954866008462615,-0.146135784675646
0.02002820874471086,1.1769954808138914
0.023413258110014105,-0.8059150036428089
0.0691114245416079,0.4185154482860844
0.08152327221438646,0.4692483766477276
0.04033850493653032,0.4086765158605006
0.027362482369534556,0.7072112303838606
0.05162200282087447,0.4854409736980337
0.05500705218617771,0.4351701666583362
0.04315937940761636,0.8074917598626585
0.019464033850493653,0.6900252565732854
0.0691114245416079,-0.26681813071720145
0.2552891396332863,0.5266020550488695
0.05500705218617771,0.8527099870832981
0.01777150916784203,1.3634447826059144
0.0691114245416079,0.8618788169022435
0.056699576868829336,0.9241429329108715
0.01607898448519041,-0.3009538796729931
0.08039492242595203,0.8314528786854312
0.10634696755994358,0.8881630060040873
0.023977433004231313,0.8691084991602049
0.05782792665726375,-0.6015679845845809
0.05331441466854725,-0.08624275460401928
0.03187588152327221,-0.2548248217482711
0.02679830747531735,-0.31823772333889416
0.05782792665726375,1.0692017625231396
0.012129760225669958,-0.20363627397330517
0.023977433004231313,0.8308310010894377
0.054442877291960505,0.7339042281390236
0.006488011283497883,-0.1880281238753941
0.077574047954866,1.284766777151248
0.001974612129760225,-0.23468408978611074
0.06346967559943584,0.8858654348401043
0.03300423131170663,1.1212117907109587
0.048801128349788434,0.888953367983083
0.03695345557122708,0.8978587438090344
0.023977433004231313,-0.13431096008972507
0.04428772919605078,-0.3101227094919385
0.04090267983074753,1.1295902585509083
0.06516220028208744,0.026028714451305307
0.012693935119887166,1.0781706659292227
0.022849083215796897,0.8691084991602049
0.08603667136812412,0.8691084991602049
0.022849083215796897,0.17649808933654443
0.06346967559943584,1.0874344653581596
0.08603667136812412,0.7434314815609612
0.013822284908321578,-0.2643520751702159
0.03526093088857546,-0.3825359565184973
0.029619181946403388,-0.13713543923970314
0.04078984485190409,0.8323987100634234
0.029619181946403388,0.8380606833473994
0.012693935119887166,-0.6720420840501489
0.03187588152327221,1.1794615363608771
0.14019746121297602,0.8328651182604201
0.029619181946403388,-0.09347243686197379
0.10860366713681241,0.8618788169022435
0.11875881523272214,1.0996912283200908
0.0465444287729196,1.0611502762563227
0.0025387870239774327,-0.11262191331584778
0.05218617771509168,-0.3409070713117503
0.018335684062059238,1.0996912283200908
0.0691114245416079,0.8537638030552948
0.0025387870239774327,-0.1844132827464132
0.02409015514809591,0.8308310010894377
0.016643159379407614,0.9998855799596293
0.01325811001410437,-0.281109010850115
0.06346967559943584,-0.2871899075260815
0.029619181946403388,-0.32661619117884383
0.09167842031029619,-0.29614276815702517
0.048801128349788434,1.2064240860545827
0.06346967559943584,-0.25367603616628304
0.07475317348377997,1.037427112311463
0.0036671368124118475,0.09146965574506893
0.1368124118476728,1.1990840568174908
0.0691114245416079,-0.3114182398097794
0.0465444287729196,1.14502992426581
0.08039492242595203,1.1092184817420285
0.08321579689703809,1.037427112311463
0.08603667136812412,1.0223869758262902
0.036389280677009875,-0.024242092588392244
0.023977433004231313,0.8332970566364234
0.16389280677009874,0.8197867000650854
0.06346967559943584,0.8308310010894377
0.00930888575458392,-0.33844101576476476
0.03187588152327221,1.133205099679889
0.04090267983074753,1.0781706659292227
0.029844851904090267,0.8403582545113755
0.010437235543018335,1.011142923209626
0.012693935119887166,-0.07927652633905877
0.018335684062059238,1.0494204212803933
0.10296191819464035,0.8093104386985698
0.00930888575458392,1.105772124996057
0.153737658674189,0.8426558256753587
0.06572637517630464,-0.22968941822842232
0.04643159379407616,0.826067374378469
0.007052186177715091,-0.436516574297167
0.06346967559943584,-0.3128997038369243
0.07475317348377997,0.8199864777024957
0.023977433004231313,0.742282695978973
0.05782792665726375,-0.21152024297353428
0.07193229901269393,0.1162919168818688
0.05557122708039492,0.4471634756272665
0.03244005641748942,0.45247747003418903
0.037517630465444284,0.4555419434672161
0.036389280677009875,0.8355946278004067
0.0691114245416079,-1.0736153307742073
0.018222849083215795,0.8913085442741381
0.027926657263751764,0.8676439429817817
0.025105782792665725,0.49210788249008536
0.09393500705218619,-0.9983776045976707
0.04372355430183357,0.4477378684182606
0.051057827926657265,0.017689450363464587
0.08039492242595203,0.7373399153858701
0.009873060648801129,0.012655575053667212
0.02070521861777151,0.9384235636001079
0.07746121297602257,0.11546804103150626
0.045416078984485186,-1.0540339159443302
0.0036671368124118475,0.03647370860851851
0.05342736248236953,0.4521905563312363
0.0849083215796897,0.41338615027446723
0.06798307475317347,-0.27660883813214027
0.00930888575458392,-0.2817989260644689
0.00998589562764457,1.287687140937428
0.00930888575458392,0.884716649258116
0.0691114245416079,0.8833993792931185
0.0465444287729196,-0.045762654979260325
0.008180535966149505,1.2517682591549524
0.06346967559943584,0.8498855079333201
0.06572637517630464,1.0326634856004941
0.06346967559943584,0.76856688508081
0.08547249647390692,0.8630276024842385
0.029619181946403388,1.4020653269105423
0.05162200282087447,0.8403582545113755
0.17404795486600846,0.11294052974588897
0.19322990126939352,0.22576256177942922
0.14809590973201692,0.5182235872089198
0.03526093088857546,0.9612716453996504
0.029619181946403388,-0.61832492026448
0.04090267983074753,-0.38806474922767864
0.19322990126939352,0.1618653847476641
0.0036671368124118475,-0.4970045499731633
0.05218617771509168,0.9216768773638857
0.2863187588152327,0.11523810090987219
0.03469675599435825,-0.6907972714211223
0.020592383638928066,0.8643448724492362
0.20451339915373767,-1.0268256794808779
0.00874459802538787,-0.6075070918613398
0.0014104372355430179,-0.33505721948250355
0.0617771509167842,-0.6999661012400678
0.10296191819464035,0.4554118047540084
0.06629055007052187,-0.6370926882259671
0.11255289139633287,-1.0280131808354873
0.030747531734837796,-0.7116952160103511
0.06346967559943584,0.9499244139423182
0.3455571227080395,0.4911490361280802
0.0691114245416079,0.4166846554219244
0.05782792665726375,-0.6687743710626839
0.1379407616361072,0.46376383159969664
0.0702397743300423,-0.6641444297343277
0.07475317348377997,-0.7048021528772865
0.02228490832157969,0.3052465509932748
0.04936530324400564,0.4460146900452784
0.08547249647390692,0.026451456748214808
1.0,-1.0662906789062614
0.35684062059238364,0.06214281472018962
0.20564174894217208,-0.9933505238937008
0.4696755994358251,0.07183855252513671
0.09167842031029619,-1.0124050307375831
0.0617771509167842,0.5412143883121907
0.0386459802538787,0.4631512679594583
0.0691114245416079,0.8845481648751066
0.06346967559943584,-0.26681813071720145
0.04485179125528914,-0.6961673039214347
0.05500705218617771,0.4317712947173641
0.53737658674189,0.1197365979342721
0.013822284908321578,-0.3982390762263998
0.013822284908321578,-0.17964965603544444
0.009873060648801129,-0.39929289219839664
0.04428772919605078,1.0749553540299641
0.09732016925246825,-0.3139768046983153
0.002651622002820874,-0.3302935927715277
0.04090267983074753,-0.2548248217482711
0.012693935119887166,-0.11985159557380917
0.10296191819464035,-0.598480051441602
0.008180535966149505,-0.4030027029373688
0.03808180535966149,-0.3313798178898126
0.03526093088857546,-0.20455401470857354
0.030747531734837796,0.6691050231598549
0.005923836389280677,0.46016072731696683
0.03526093088857546,-0.09356740647196524
0.007052186177715091,-0.5393557595405454
0.14245416078984485,0.5067571862259912
0.0036671368124118475,-0.3558878666590177
0.021156558533145273,0.8308310010894377
0.012129760225669958,-0.49384857921181674
0.10070521861777151,0.8378921989643899
0.05782792665726375,-0.21010800339854513
0.005359661495063469,-0.10785828660487881
0.027362482369534556,-0.3110080410809328
0.036389280677009875,-0.30703477634895954
0.012693935119887166,-0.17735208487146123
0.09732016925246825,-0.6566024183352472
0.00930888575458392,0.8317487418247135
0.02002820874471086,-0.11508796886284042
0.05782792665726375,0.7612897180178562
0.08321579689703809,-0.258439662877252
0.0420309167842031,-0.15352184577541356
0.0031029619181946397,-0.25620465217697885
0.018335684062059238,-0.15812909364457636
0.022849083215796897,-0.18211571158243708
0.08603667136812412,0.8574547906004881
0.04090267983074753,0.8332970566364234
0.05218617771509168,0.8618788169022435
0.012693935119887166,1.1651706562279704
0.05218617771509168,1.1762462244616252
0.03187588152327221,-0.26911570188118467
0.029619181946403388,0.8475879367693371
0.0691114245416079,0.8498855079333201
0.027926657263751764,-0.29362922780504025
0.036389280677009875,1.0159065499205948
0.0465444287729196,-0.1952578061333555
0.015514809590973202,0.07951483339026155
0.03526093088857546,1.0010887618016866
0.05557122708039492,0.5380093519017144
0.11142454160789844,0.46171780975318094
0.10296191819464035,0.4382580998013221
0.077574047954866,-0.6731952207978606
0.09957675599435825,-0.6547223749043398
0.07475317348377997,0.44469742008028085
0.077574047954866,0.4583664226172011
0.09055007052186179,-0.6720725061073076
0.03695345557122708,-0.7269205677691075
0.07080394922425953,0.45298688087885797
0.0014104372355430179,-0.5090290573470639
0.021156558533145273,-0.35290038028068066
0.021720620592383638,-0.14745305464064348
0.012129760225669958,-0.420023092610269
0.06617771509167841,0.4441628738320921
0.05218617771509168,-0.33975828572976224
0.08039492242595203,-0.6931728395154366
0.08434414668547249,0.8068443831515771
0.021156558533145273,-0.4174620674532847
0.029619181946403388,0.916913250652917
0.07249647390691114,0.7948510741826469
0.07475317348377997,0.8283649455424451
0.01607898448519041,0.8548176190272985
0.02623413258110014,1.0136089787566116
0.037517630465444284,-0.10335811388691094
0.11988716502115657,0.9216768773638857
0.00930888575458392,0.9275267291931326
0.04428772919605078,1.0675895965352813
0.05782792665726375,0.3978364541691738
0.03187588152327221,-0.6969135529442856
0.039774330042313115,-0.7124090614703149
0.05782792665726375,0.4310570791545739
0.037517630465444284,-0.7307249575535333
0.017207334273624822,-0.7511576247159564
0.05331441466854725,0.460212841646857
0.0465444287729196,-0.6469875686767674
0.616361071932299,0.16300746755538031
0.05782792665726375,0.4575309917324201
0.04090267983074753,0.3404106104147167
0.0617771509167842,0.4909828624302029
0.05218617771509168,-0.2452975683263336
0.08603667136812412,-0.3313798178898126
0.025669957686882933,1.0351295411474797
0.015514809590973202,0.9768797954975617
0.009873060648801129,-0.2466773987550411
0.014386459802538786,0.7662693139168266
0.012693935119887166,1.1229285899056853
0.11142454160789844,1.1139821084529973
0.11198871650211564,1.360572516940516
0.0386459802538787,0.9377438978294311
0.023977433004231313,1.263246214760373
0.005359661495063469,-0.3470505284514268
0.05218617771509168,0.8199864777024957
0.03526093088857546,-0.2919535342370502
0.017207334273624822,-0.17876432444645726
0.10183356840620592,0.8452903656053539
0.04936530324400564,-0.10079708872992685
0.029619181946403388,-0.2886021471010706
0.023977433004231313,0.20387458102450084
0.006262341325811001,-0.4087196988556923
0.028490832157968972,1.1080696961600403
0.004231311706629055,0.46016072731696683
0.10860366713681241,1.1642529154926948
0.05782792665726375,0.8856019808471032
0.027926657263751764,1.2045969398807257
0.022849083215796897,-0.07927652633905877
0.09167842031029619,-0.33975828572976224
0.0691114245416079,-0.31656202977090436
0.03695345557122708,1.2873842853041004
0.025105782792665725,-0.32300135004986313
0.023977433004231313,-0.23560183052138622
0.05782792665726375,-0.19640659171534355
0.021720620592383638,-0.15583152248059315
0.061212976022567,0.9193793061999025
0.015514809590973202,-0.31761036858824343
0.023977433004231313,0.9712577691892293
0.08603667136812412,0.8833993792931185
0.023413258110014105,0.00842565093452069
0.029619181946403388,-0.2835750663971008
0.03526093088857546,0.916913250652917
0.0036671368124118475,-0.39821487631079505
0.044400451339915374,-0.6999661012400678
0.0047954866008462615,-0.371954887124563
0.033568406205923836,-0.6334652665064728
0.03526093088857546,-0.6379654392244407
0.031311706629055004,-0.608066408993623
0.11988716502115657,0.5414198431677777
0.0047954866008462615,-0.5566396032064393
0.027926657263751764,-0.4573900631112585
0.007052186177715091,1.2584825880494042
0.021156558533145273,-0.40557972436266815
0.5035260930888575,0.5737849289455881
0.03187588152327221,0.19480163584175747
0.13669957686882933,1.3085849107060923
0.00930888575458392,0.09873782461714642
0.018335684062059238,1.0446567945694245
0.1256417489421721,0.9037711561019914
0.00930888575458392,0.9098520527779648
0.020592383638928066,-0.30509562878796864
0.08039492242595203,-0.3134740966279183
0.08423131170662906,0.8714060703241882
0.05218617771509168,-0.2548248217482711
0.03526093088857546,-0.2835750663971008
0.153737658674189,0.5450346842967584
0.06346967559943584,1.1092184817420285
0.05500705218617771,-0.2798168558269258
0.10070521861777151,0.8029660880296025
0.045416078984485186,0.7954911552653854
0.04485179125528914,-0.7097568086550132
0.023977433004231313,-0.8056297656334239
0.10183356840620592,0.4566907290492112
0.11424541607898447,0.10685963306992258
0.08885754583921016,0.4737111187221043
0.021720620592383638,-0.40431997290236626
0.03808180535966149,-0.7318992486418676
0.06798307475317347,0.46109593215718764
0.08603667136812412,0.5585496130936038
0.010437235543018335,0.05076458874143208
0.029619181946403388,-0.7250568264186763
0.045416078984485186,-0.6784455388491997
0.06290550070521861,0.8021464447323459
0.0465444287729196,0.8811018081291353
0.07362482369534556,0.8666424436132194
0.029619181946403388,-0.2871899075260815
0.014950634696755994,-0.012248783619461884
0.027362482369534556,0.8763381814181666
0.020592383638928066,-0.17417758104804223
0.01156558533145275,0.10350145132811517
0.0008462623413258109,-0.5178351971496775
0.018335684062059238,1.1511108209417764
0.03244005641748942,1.0136089787566116
0.029619181946403388,1.0734070392182469
0.00930888575458392,0.13150243962467853
0.05613540197461213,0.8494786844991182
0.054442877291960505,0.8557029506162857
0.05782792665726375,-1.033224587831936
0.027362482369534556,0.8068443831515771
0.021156558533145273,0.44266330290929856
0.08039492242595203,-0.25913052925998203
0.05613540197461213,-0.6806583898468683
0.1368124118476728,1.1858171806213291
0.0691114245416079,0.12971332416360187
0.02905500705218618,0.05623061453783901
0.04992947813822285,1.2390962277183952
0.060648801128349784,1.2306038127158223
0.05331441466854725,0.8618788169022435
0.0035543018335684054,-0.3647252048666016
0.018335684062059238,-0.3241501356318512
0.043836389280677006,0.8490951459543175
0.0691114245416079,-0.3285553387398276
0.025105782792665725,0.8666424436132194
0.02905500705218618,1.3373351553549218
0.025105782792665725,-0.673155004152229
0.01325811001410437,-0.8297113531812761
0.0465444287729196,0.8034929960155973
0.03187588152327221,0.8093104386985698
0.009647390691114244,-0.2466773987550411
0.020592383638928066,-0.07204684408109716
0.0691114245416079,0.481562678576059
0.027926657263751764,-0.6516344417613609
0.077574047954866,-1.0014655377406496
0.0067136812411847675,-0.2747646601811479
0.06629055007052187,-0.6946755665431041
0.05782792665726375,-0.7064054215190334
0.010437235543018335,0.8763381814181666
0.022849083215796897,-0.7640008804266769
0.06346967559943584,0.37872349333268074
0.03526093088857546,0.3993587241345616
0.023413258110014105,-0.7128447417979922
0.018222849083215795,-0.4227397619868071
0.03300423131170663,1.0446567945694245
0.012693935119887166,-0.37671851383553195
0.10047943582510577,0.9121496239419411
0.0036671368124118475,-0.4276792360895832
0.04078984485190409,0.4471634756272665
0.03526093088857546,0.890629061551073
0.009873060648801129,0.8532693042155814
0.012693935119887166,-0.15812909364457636
0.023977433004231313,-0.33975828572976224
0.07193229901269393,0.435697074644338
0.10296191819464035,0.854649134644289
0.0420309167842031,1.2536069599513013
0.021156558533145273,0.7542760049479034
0.03526093088857546,-0.18326449716442514
0.0015357968970380817,0.08444694448423995
0.028490832157968972,0.40579804441352035
0.030747531734837796,-0.2283894275071914
0.019689703808180536,0.5033791041062093
0.09732016925246825,0.2742929146321863
0.02070521861777151,0.5861099665337086
0.07193229901269393,0.43428483506934895
0.0432722143864598,0.44910262318825733
0.03526093088857546,-0.5155376259856943
0.01156558533145275,1.1903625427436877
0.005923836389280677,0.8777828301394369
0.08942172073342736,0.8714060703241882
0.01607898448519041,-0.4605031922350277
0.019464033850493653,1.0166969118995905
0.07475317348377997,0.9336701863328161
0.0008462623413258109,-0.16808828544252438
0.009873060648801129,0.8763381814181666
0.05557122708039492,-0.2298301764881336
0.08603667136812412,0.48183246524050544
0.061212976022567,-0.3349946590187935
0.153737658674189,0.7532115194767822
0.029619181946403388,-0.23187656843747567
0.029619181946403388,-0.3098592554989447
0.07475317348377997,0.8688450451672041
0.023977433004231313,0.11779233146102874
0.05218617771509168,0.9624204309816387
0.04406205923836389,-0.34016848445860887
0.153737658674189,0.8811967777391267
0.020479548660084626,0.11166394998006313
0.05218617771509168,0.8498855079333201
0.058504936530324396,-0.25535172973427306
0.021156558533145273,0.9193793061999025
0.03244005641748942,0.4208792865254296
0.03695345557122708,0.4208792865254296
0.09167842031029619,0.49575858909897413
0.03526093088857546,0.4376362222053288
0.021156558533145273,0.2666205086603657
0.011001410437235543,-0.38394819609348624
0.01156558533145275,-0.8565224502691149
0.07080394922425953,1.3149092898530435
0.02679830747531735,-0.7423955978694945
0.306064880112835,0.5084328797939812
0.05049354019746121,0.4208792865254296
0.05952045133991537,0.46392041130716566
0.04372355430183357,0.4143155948196131
0.10014104372355431,0.8224525332494882
0.05952045133991537,0.411088579110491
0.05500705218617771,0.44239984891629763
0.0420309167842031,-0.3887118228044623
0.06008462623413258,-0.30871046991694956
0.013822284908321578,0.026946455186580787
0.0802820874471086,1.0925090308671284
0.029619181946403388,1.280003150440272
0.05782792665726375,0.46720011372254844
0.05782792665726375,0.7408956523847675
0.1368124118476728,0.45212539956435366
0.07475317348377997,0.48175407774563633
0.06346967559943584,0.47049006558160816
0.10014104372355431,0.504518004763953
0.19887165021156558,0.24452995963808977
0.04767266572637518,0.8141737321129666
0.05952045133991537,-0.304568720801974
0.014950634696755994,0.15606982953179593
0.012693935119887166,0.4826900093210737
0.02905500705218618,0.7902559318546873
0.0882932581100141,0.8714060703241882
0.0882932581100141,0.8929266327150562
0.03187588152327221,-0.31462288220991347
0.05782792665726375,1.1893883190125436
0.05782792665726375,0.8236013188314764
0.062341325811001415,0.9470757348767354
0.11424541607898447,0.8355946278004067
0.10296191819464035,0.8666424436132194
0.10860366713681241,0.833128572253421
0.05218617771509168,0.8978587438090344
0.0465444287729196,0.9001563149730176
0.0770098730606488,0.8415070400933706
0.039774330042313115,1.0804682370931988
0.05218617771509168,0.7769453529207595
0.2778561354019746,-0.3626067875847524
0.08377997179125529,0.8666424436132194
0.05049354019746121,1.1139821084529973
0.04315937940761636,1.0494204212803933
0.13399153737658676,0.8571151901912746
0.03526093088857546,1.0469543657334006
0.03526093088857546,1.3876059623946193
0.08603667136812412,1.0391439115061896
0.009873060648801129,-0.6208535362751827
0.004231311706629055,1.2464892790804738
0.05331441466854725,-0.2919535342370502
0.02002820874471086,1.2990576572841546
0.048236953455571226,0.8462706668043394
0.06629055007052187,-0.6362897456564507
0.051057827926657265,0.5086372296568986
0.09506346967559942,0.5052858425209188
0.028490832157968972,-0.3425827648797403
0.008857433004231311,0.9370539826150773
0.07306064880112834,0.5186913910648381
0.029619181946403388,-0.4269893208752295
0.07249647390691114,0.4717719711611204
0.04992947813822285,0.5027248173639347
0.06685472496473907,0.4686840380181345
0.017207334273624822,-0.5225736278798557
0.05218617771509168,0.5225696861868128
0.09167842031029619,0.6439688794343531
0.03526093088857546,0.44486590446329033
0.04372355430183357,0.596827111164371
0.05162200282087447,0.5309481540267624
0.09619181946403385,1.1067524261950428
0.11988716502115657,0.7264953919989349
0.0691114245416079,1.3069503227648387
0.022059238363892807,0.03312232147253846
0.029619181946403388,1.1474959798127957
0.06504936530324401,-0.27237211940717304
0.023977433004231313,-0.09833103318294109
0.023977433004231313,-0.08157409750304198
0.018335684062059238,-0.40070513177338557
0.028490832157968972,-0.3375556841757705
0.03187588152327221,-0.0672832173701284
0.012129760225669958,-0.2648465740099294
0.007052186177715091,-0.1657171995055232
